0,1,2,3,4,5,6,7,8,9,10,11
1.218017200868992,2.2582250917538267,-0.8515701495454531,0.06900942574261242,-0.7481664365050471,-0.2314722772406544,0.45362386742385974,0.3875790716569272,-0.8290224147857318,-0.04675011181813172,-0.045162047895598995,0.6669412249132217
1.9437426023954234,0.8765978005787096,0.16799298914773747,0.3036632475326564,-1.295632134549136,-0.3050855619928096,-0.9129322021816517,0.5621828690654979,0.21294422889814388,-1.1673236242218408,-0.4965985769319771,-1.0342311431335611
2.1321341842968917,0.9734292066668686,-0.8747416838099107,-1.0219743855400816,-0.9179518496490401,-0.6762070273951304,-0.15691459320130688,0.8369686234647673,-1.3211312550004772,-0.24955284192306965,0.21528900833869752,-0.3277214069105957
-1.6348718806151585,-1.1719108948761567,-1.3185383340610735,0.025185472462512633,0.8753288422426851,0.5179683096986523,0.25110366961343084,-0.22965757457929578,-0.0682734988103574,-0.2527579101435684,0.3193008758451121,-0.16239378274568217
-1.3059523668542852,0.9567674876541815,-0.716222989741064,0.30411116096899543,0.7268880198583172,-0.4744043152808473,-0.3008174371343529,-1.704347958092845,0.03389430160567665,-0.5166732038227201,-1.5203993100595656,0.3658332529269536
-2.2604059493370263,0.542270754500381,-0.8881918642228657,1.1866507093710172,-0.582587789419345,-0.23145685257502932,0.5181123799771498,-0.7230027652824758,0.6706732455046192,-0.20561324553918145,0.517537340687731,-0.11434044588848198
-0.5649922010735772,-0.6325364789163267,-1.7579567674760141,-1.3716342916918516,-2.2988676866932156,1.0850407889795433,-0.3615597080184792,-0.25184145626139026,0.5646939036074294,-0.04898529571972986,0.26817634645705885,0.5251282567560794
0.48482287712480293,-1.4511108302396687,-0.9499185949100725,1.4147918156132882,-1.8939013141342522,0.8115120403347666,0.04383164531202872,1.720973160651597,-0.39022304992592566,-0.7568843510731103,0.07812754816018211,0.5085617608112911
-0.7853395118910349,-1.6690941700061979,0.8456056733461684,-0.07828009485605192,0.19498773322903368,0.5511134993894327,-0.6692883143723289,2.3854632835187193,-0.7684010247014313,-0.08045181582813934,-0.5956258436948835,0.1507747089140103
-0.9155434912301931,0.609641955714896,0.5902482167147095,-0.5460354907099363,-0.45267133260096876,-0.541510065484777,-1.3162253014030487,0.4184642769695345,-1.413272334699801,-0.580197986557634,0.5632740741681701,-0.2623755303387996
-1.3222542475875032,0.12579860111245122,-1.2118458232390432,0.7143458144725977,-0.9509802278558177,0.18341993383643457,0.12302968698260744,-1.0623724260115683,0.3705515710662347,0.09360435230210576,0.41403782569568454,-0.8932226167859154
-0.7693249410994127,-3.24430020632731,0.8466186783346007,-1.1481853875560355,-0.308997720454479,0.594473295637918,1.0628334235818733,-1.1580648904090023,-0.399171743886551,0.5780120826810958,0.6334935634037768,-0.7895484711085339
-2.180502677016297,-1.5948876050711915,0.3262216046511183,1.1871379155051016,-0.9523901451560424,-0.8636089070665713,-0.9793909671847554,0.6645288847450673,-0.10229683898760995,0.8978684087478306,0.5469882873822471,0.336864590418237
-2.421865493305272,1.1208607946050013,0.017388889257437166,-0.3966270115477427,-0.1173651687387124,-0.1615159508821479,-0.1566384889387651,-0.06247382530309626,0.06259728811693992,0.023745506401732973,-0.7497528234998008,-0.1370516596195424
2.370693487726675,0.7437179624977597,-0.2652059277513773,1.0166448910265642,-0.08008638370505404,1.2185725655472421,0.6544520965262812,1.1506610391659442,0.857138962018415,1.168200068961365,-1.1470230634938463,0.6564393563809972
1.2923169883723387,1.4571903368425168,-0.938224057116382,0.23649777685621806,0.8032118734657426,-1.8055539970239665,0.13436457865216214,-0.4897143441337815,-0.768540577400241,0.1612748432657939,-0.7460558745881788,-1.0124925896761983
1.0972674969109153,0.2377485540208207,1.8523538220455398,0.12027012878427402,-1.7503874447986225,0.07448713288185349,0.6763246134832267,-1.2305295214658731,-0.5981440556282525,-0.6461832881725715,-0.39641339521321706,0.07909817537612446
-1.4434596830343185,1.2989358949013383,0.8226538064671257,-0.697737902773757,0.6105494961137262,-1.8804606377857471,-0.44635082024636724,0.303146184744213,1.4487048274338805,-1.068387028966834,-0.07093498919856664,-0.39481156877958645
-2.138712376851217,1.4171273540989082,0.24651355873358977,-0.07730265092296729,-0.6027652015269745,-0.06938521175141694,0.14904713088772267,0.704919505839394,0.3981309401198618,0.030793128574228078,-0.7256137929419482,-0.8114175104655788
1.7980657557484154,0.6642362301818198,0.14702721739741695,-1.0278184387685418,0.619857977840207,0.03329106719043426,0.04643354371057659,1.4262421601081936,0.614165141990855,0.38301307328331796,0.33710140188966226,0.5537085344277252
1.099625568585557,-0.5729154171897806,0.5954042140059898,-0.04895818410102855,0.486566241750781,-0.08042601834198947,-0.6574206818172582,1.7865498659551726,0.7458656925121695,-1.1698804247656418,-0.8100091537607034,0.38594069586642
2.368704842996162,1.027680643451564,-0.5738380773534534,-0.7053308636110829,0.18260517434524057,-1.2844287355190407,-0.6030013816321712,-0.8190871778941909,-0.07797676315332996,0.7083360732851182,-0.21035289064431345,-1.4148538251135574
0.15077925523724847,0.22666896221077654,-1.590706125857495,1.1917991005700392,-2.711967193971943,1.0606317198788382,0.41198004637771296,0.7509934226375309,0.16109101230580117,-0.9680381797136359,-0.07430358542117874,1.192885458167153
-1.3977699673025938,-0.2963817551667412,1.3634105431243664,-0.26823332428314645,-1.3788464879469355,0.755741948265589,-1.6604864167876339,0.3100327097218964,-0.019724207003016424,1.6920628207055015,-0.06079307689708266,-0.09672284632643481
0.11603253169145662,-1.0413907052095563,2.2842344244646813,1.3534260638586846,0.7468844813374534,-0.2204767952853397,-1.2987691039611198,1.887685039781345,-0.5871838542304726,-0.41474804423973827,0.9343396699414974,-0.05587740232037721
-0.1630888863650992,-2.3685105584042954,-0.7642607802639342,0.46983865914414485,0.015528540901058825,0.6299031104502066,-0.15309627406825468,0.5985410800360018,0.21967848056017794,-0.3751749234464359,0.3797629543011029,0.07656555643694123
-1.807189749268016,0.2427900050707515,-0.8203743830554624,1.396289915260485,-0.579371877301415,-0.6828598590976439,0.5646187004929141,-0.22281256427111842,0.7053866901937389,-0.22424048975434105,0.25381592524824087,-1.185000604461656
-1.269714302873583,-1.1333106020712014,1.1915711056358498,-0.32186428340021905,0.6130261190203924,0.6582360036206595,-0.6755004041202458,1.3910049101388875,0.37591630778915425,0.5970032718858084,-0.3156356612121515,-0.3242296243208426
-0.45688452063953966,-0.03149082746654463,-1.4753387271813199,1.026509166669835,-1.7217552530858302,0.02021001169607387,0.5488774924972912,0.5225591747337106,0.43403041929971237,-0.9310765461839894,-0.16473027062501805,-0.07371099900417301
2.1593937592140633,1.15997238318544,-1.072653477012571,-0.4299812683794903,0.3833309228244232,-0.885663104158533,-0.868035718951576,-1.6132284314799128,-1.0277559233966882,0.361852753318144,-0.3563346475695523,0.766421993157021
-2.3603228871401813,0.5146925755227304,0.15091480561693627,-0.440887710342975,0.16071555972654744,-0.6186247253353679,-0.43699599982009646,-0.044932299280870565,0.12203800405991247,0.019163902307410073,-0.9247260493152323,0.11566109461702694
1.8364377200555086,0.7142188367764473,-1.2242215442871431,0.4732370663949136,-0.4626705638000747,-0.31959518914676427,0.5968451475856825,0.11920216343492765,0.7045875773397612,0.21749016138935834,1.44989890527869,0.1446964156637604
-3.1252749896973118,1.6040478231310038,0.7080183547050005,0.2076571960111124,-0.009282099515195992,-0.08952567146206121,-0.10591298903292624,-0.09897407903761607,0.24159972577601282,0.6597440125711433,-0.25866329282035916,-0.6733682427895613
-0.17919459736516696,0.45797784961266574,0.7289814965134641,-1.3666261526440593,-0.8314173040035577,-0.8613168797647789,-1.003725268993296,1.0536273657317154,1.0219646032546585,-1.0254821164914463,0.07147163858794661,0.33416391792826444
3.212287333923711,0.18224228942683413,-0.33438487560892577,0.5923587574334335,0.0023367311902453085,1.3594992952502258,-1.8401456982142976,-2.8392456344031753,0.39163033610390696,-0.10786186790232394,-0.8258034293263187,0.05710376692185425
2.8707224542986913,-1.7669478445000666,1.1019289486423536,0.29787450385464814,-0.22374657703110049,-0.8427089568090614,2.0110666868127627,-0.3835943370754539,1.7866245291052063,0.7254274406183456,0.6559215112314711,0.043561369254095726
-1.1404094874024926,0.24888537210872835,1.2418669653581695,-0.44412065575544324,0.9215729584443116,0.4541311026538774,-0.71593504200527,1.073900833148095,-0.4632075377074724,-0.6327519138659212,1.118637883333055,0.22024721790235294
-1.1759649921981887,0.5323339566364577,0.3598122675169034,1.627400541955623,-0.4667368269626237,0.36892495368252376,-0.523884246888645,-0.4700485164498365,-1.2090523286991914,-0.22459077873160968,-0.3959913424506022,0.5927638923226763
0.7646704396107028,-0.32011357513455474,1.1468902284286635,0.5744617943809981,0.4472332060482271,0.23307675668908287,-0.6738759756643116,1.6165566805494729,-0.032565025820533604,-1.384921455580761,0.3923412698565125,0.6163308739232539
-1.8598232890320237,-1.6210695349907318,-0.9576690939072421,0.4622366504231457,-0.08831701874772384,-1.079890899102983,-0.9979921851597637,-0.8138645217807058,-0.7213455752861933,0.4193773648401764,-0.070269164785037,0.03349947424988934
1.5549480365493666,3.050929413466112,-0.2705394107662467,1.8622448396350986,-0.1864912453903325,-0.4587828605987177,0.6980151670681665,-0.5276921529962791,0.30991647657061283,0.19575544617163654,-0.19040366125944885,0.4909620238412436
2.7693373077970405,0.6653455771508272,0.4812510774248637,-0.6784847762433361,0.29418665966833957,0.5255133782499496,-0.5393295016945272,0.7235261843828696,1.5462263297567989,1.1413459985322458,0.10055242709128057,1.0048981415466705
0.06455273059628958,0.2697678323713844,-1.9837242797102403,0.42400538956930733,-1.5011706302185475,-0.4449284519505064,1.2731927642421141,1.039022276314354,-0.18864639730994776,0.2738030140378408,0.3525373730529299,0.845080871562773
-3.147828620142526,1.639961249115468,0.9159164939320626,0.22547290537009587,-0.4042241054703517,0.19556048707493867,-0.11536053031536365,0.24932583512858747,0.4421764829005565,0.6336147921549988,-0.10378603446231074,0.07285971687077457
2.652479933150567,-0.7610835029470404,2.087699971037746,-0.4722176729483441,-1.3650183042670647,0.890218438432835,1.5941044739715853,0.9445978345880127,0.6727296544649431,-1.1173870584666776,-0.3530622422612337,-1.8985964087806175
1.1035734277208769,0.4174297965130755,-1.5015652012733742,0.24122451879412687,-0.7761966200359051,-1.718095733406065,0.6880193650358017,0.8583764482910331,-0.2792340367013553,-0.46730494063570527,1.2647656402066385,-0.22559894955988147
-0.6884171477533924,1.4814312046900542,0.7196236623412541,1.0749010586883816,-0.17681839448012443,0.008256053313701078,-1.2465055009414592,-0.8551719511040343,-2.030211640280729,-0.1385184333537418,0.8894570924442772,-1.0520055967919366
2.604311444439056,-0.19730836605103075,2.2028377506114527,-0.16366865899076288,-2.1952901777412075,-0.08836626099175565,0.17226100151975013,-1.0423343220896664,0.8687076924497814,-0.748216992221972,-0.6399477185726246,0.7652772899359014
1.8867905719929183,2.3719104787240797,-0.03365416325982531,-0.0767929343093653,-1.512048964936562,-0.1363065712403033,0.3940499166767394,1.2943934036248224,0.30187902548761264,0.16063251142191964,0.5029438803856418,-0.026415171739686126
-1.3412279248979067,-1.4621116742573936,-0.1905038142900623,0.8983464926207819,0.20114680318454137,1.1202538640515483,-0.07410211811733448,-0.022088446275073788,0.3605271945574025,0.30244357851383963,1.1195300976021998,0.29240722437785943
